lambda,Psi,Delta,n_S,k_S
400,46.37529564376924,-84.15220032011088,5.6265,0.3301
401,46.664589851392904,-84.01492968348907,5.5946,0.3182
402,46.97021895816496,-83.85139871268142,5.5637,0.307
403,47.28011441903486,-83.679194302231,5.5337,0.2965
404,47.59496817321641,-83.49915001569194,5.5046,0.2866
405,47.901654003994736,-83.33080800908957,5.4763,0.2772
406,48.225521375937944,-83.13513762250135,5.4488,0.2684
407,48.55417153191846,-82.93039691263098,5.4221,0.26
408,48.88734133423253,-82.71696385751456,5.3961,0.2521
409,49.22551822725209,-82.49603304136181,5.3709,0.2446
410,49.55543306482136,-82.2884963729955,5.3463,0.2374
411,49.90322404786346,-82.05076315655042,5.3223,0.2306
412,50.25599593040494,-81.8037209020358,5.299,0.2241
413,50.60026618822799,-81.57326656983633,5.2763,0.218
414,50.96314566371261,-81.30970203412852,5.2541,0.2121
415,51.331096163710384,-81.03656470191692,5.2325,0.2065
416,51.704129139217436,-80.75496669898784,5.2114,0.2011
417,52.067764749315245,-80.49141723137599,5.1908,0.1959
418,52.45085042767611,-80.19203968014855,5.1707,0.191
419,52.8396988961955,-79.88255223238566,5.1511,0.1863
420,53.21803404270115,-79.59406204353147,5.1319,0.1817
421,53.61666168421579,-79.26536905310977,5.1131,0.1774
422,54.02083764600132,-78.92813355487044,5.0948,0.1732
423,54.41416923392301,-78.61143023137146,5.0768,0.1692
424,54.828474598466606,-78.25469160892287,5.0593,0.1653
425,55.24816426796592,-77.88592304284096,5.0421,0.1616
426,55.65606489075703,-77.54010709686098,5.0253,0.158
427,56.08573481159244,-77.15046557385884,5.0089,0.1545
428,56.52051189684479,-76.75040427718324,4.9927,0.1512
429,56.943437836480385,-76.37305780839772,4.9769,0.148
430,57.38780516552192,-75.94887291745208,4.9615,0.1449
431,57.83742093326561,-75.51228490855483,4.9463,0.1418
432,58.274463112822446,-75.09984525725615,4.9314,0.1389
433,58.73343901345182,-74.63857536603277,4.9168,0.1361
434,59.197222827514935,-74.16178731131987,4.9025,0.1334
435,59.64739450015967,-73.71178799451295,4.8884,0.1308
436,60.12025292105451,-73.20625796359101,4.8747,0.1282
437,60.57928071379078,-72.73046982430967,4.8611,0.1257
438,61.06019558259207,-72.1932423478926,4.8478,0.1233
439,61.54554265757993,-71.63916902540119,4.8348,0.121
440,62.01631734713085,-71.11644211688883,4.822,0.1187
441,62.50940051285021,-70.52697404735989,4.8094,0.1165
442,62.987045673522076,-69.96769778932556,4.797,0.1144
443,63.486901363089686,-69.34090799325709,4.7849,0.1123
444,63.97103721658843,-68.74363910689445,4.7729,0.1103
445,64.47669251211885,-68.07168658189717,4.7612,0.1083
446,64.9854408783117,-67.37595939753137,4.7496,0.1064
447,65.47738445656627,-66.7124977742427,4.7382,0.1046
448,65.99036249873744,-65.96372510817106,4.7271,0.1028
449,66.48646089301899,-65.25029194814095,4.7161,0.101
450,67.00295254049664,-64.44465773770128,4.7053,0.0993
451,67.50131231512523,-63.67444722875861,4.6946,0.0976
452,68.01999396094759,-62.804736101545174,4.6841,0.096
453,68.52033674146206,-61.966397845085915,4.6738,0.0944
454,69.03968600508209,-61.02391098265079,4.6636,0.0929
455,69.54010992529913,-60.11270056667952,4.6536,0.0914
456,70.05772515197445,-59.084429999181516,4.6438,0.0899
457,70.57352102403514,-58.00864739590188,4.6341,0.0885
458,71.0701528503882,-56.96630770628752,4.6245,0.0871
459,71.58176029907119,-55.78593078452331,4.6151,0.0857
460,72.07359367535867,-54.63787852844163,4.6058,0.0844
461,72.57840550221358,-53.340059733485035,4.5967,0.0831
462,73.06198558365915,-52.06996874170723,4.5877,0.0818
463,73.55710155131953,-50.63364031442815,4.5788,0.0806
464,74.03025420379308,-49.22611836895547,4.57,0.0793
465,74.51132547199302,-47.630373286351755,4.5614,0.0782
466,74.96963788982399,-46.061142262484715,4.5529,0.077
467,75.43344733985602,-44.28227735107908,4.5445,0.0759
468,75.87452534974659,-42.52659747246553,4.5362,0.0747
469,76.30390914887128,-40.67377595740363,4.528,0.0737
470,76.73277622395823,-38.57633001390666,4.52,0.0726
471,77.13745376330682,-36.49828069576354,4.512,0.0715
472,77.5348826514798,-34.153464123650785,4.5042,0.0705
473,77.90700991252584,-31.82758441252672,4.4964,0.0695
474,78.26797685928274,-29.210209497870913,4.4888,0.0685
475,78.60074752453555,-26.61805530248267,4.4812,0.0676
476,78.91683541241969,-23.715450983938734,4.4738,0.0666
477,79.20372153539874,-20.847891605509922,4.4664,0.0657
478,79.4667451769522,-17.669576811332384,4.4592,0.0648
479,79.69966616234152,-14.533654800907367,4.452,0.0639
480,79.90235251438942,-11.099225720946432,4.4449,0.0631
481,80.07477113186876,-7.736606742096946,4.4379,0.0622
482,80.21635745353925,-4.291995087308022,4.431,0.0614
483,80.31644663426091,-0.5832725690197981,4.4242,0.0606
484,80.38969287434946,2.983632123168686,4.4175,0.0598
485,80.41773457263004,6.749297875793208,4.4108,0.059
486,80.42115733251428,10.338628564161146,4.4043,0.0582
487,80.37751059635008,14.061614652255615,4.3978,0.0574
488,80.31380087472064,17.56791657134573,4.3914,0.0567
489,80.21918878369759,20.998469791070168,4.385,0.056
490,80.0761505241771,24.477351602487868,4.3788,0.0552
491,79.92266124846469,27.70322454465911,4.3726,0.0545
492,79.72126464772842,30.932863621466733,4.3664,0.0539
493,79.51561840020582,33.906318124650326,4.3604,0.0532
494,79.28833463655081,36.74543327628969,4.3544,0.0525
495,79.01687679812424,39.54587549706832,4.3485,0.0519
496,78.75076381010689,42.10995615788829,4.3427,0.0512
497,78.4422413256573,44.6261872666529,4.3369,0.0506
498,78.14419570976224,46.918681657103136,4.3312,0.05
499,77.83363458279327,49.09594373229416,4.3255,0.0493
500,77.48604025385185,51.2102920833117,4.3199,0.0487
501,77.15352642212956,53.14732865837671,4.3144,0.0482
502,76.78601539197871,55.031403492807854,4.3089,0.0476
503,76.43679517766074,56.75783111639814,4.3035,0.047
504,76.08205620549718,58.39022165676207,4.2982,0.0464
505,75.69547075168063,59.97466183565405,4.2929,0.0459
506,75.33132787075458,61.43530885348244,4.2876,0.0453
507,74.96226530893021,62.81957623737922,4.2825,0.0448
508,74.56521714567256,64.16017153993737,4.2773,0.0443
509,74.1914784891393,65.40489249264058,4.2723,0.0438
510,73.79044813572841,66.60851467291765,4.2672,0.0433
511,73.41494035267372,67.72942504869582,4.2623,0.0428
512,73.0383773531962,68.79775882767312,4.2574,0.0423
513,72.63600309524875,69.83330687072116,4.2525,0.0418
514,72.2592575852352,70.80200904008275,4.2477,0.0413
515,71.88316948766973,71.72533728625096,4.2429,0.0408
516,71.48367067817497,72.62207003705683,4.2382,0.0404
517,71.10969607456487,73.4681863623597,4.2335,0.0399
518,70.73725520828563,74.27684458265956,4.2289,0.0395
519,70.34265589001919,75.05840139175044,4.2243,0.039
520,69.97367430718657,75.80000193829683,4.2198,0.0386
521,69.60698986596029,76.5143187226432,4.2153,0.0382
522,69.21941185646207,77.20449163664155,4.2109,0.0377
523,68.8578454508727,77.86103347674315,4.2065,0.0373
524,68.49837002492049,78.49342944770548,4.2021,0.0369
525,68.11856848569798,79.10597941921247,4.1978,0.0365
526,67.76445478210702,79.69156150448183,4.1935,0.0361
527,67.4133544635986,80.25848114173573,4.1893,0.0357
528,67.04352980748797,80.80571264868753,4.1851,0.0353
529,66.6983573611316,81.32970796129982,4.181,0.035
530,66.35579826814666,81.83966521873664,4.1769,0.0346
531,65.99606091245194,82.33006187355055,4.1728,0.0342
532,65.66032628984534,82.80771335969658,4.1687,0.0339
533,65.32744394734904,83.26748588402876,4.1647,0.0335
534,64.97815653027364,83.7121717541618,4.1608,0.0331
535,64.65180435654449,84.14278239371039,4.1569,0.0328
536,64.3294525660217,84.5609167535997,4.153,0.0325
537,63.98972189227339,84.96599792515649,4.1491,0.0321
538,63.67401237683967,85.35881129495608,4.1453,0.0318
539,63.36122220249556,85.74054688385132,4.1415,0.0315
540,63.051359442422715,86.11165978242421,4.1378,0.0311
541,62.72568935584815,86.46950765734158,4.1341,0.0308
542,62.42297414569003,86.82084500797313,4.1304,0.0305
543,62.12334877258188,87.16027980870767,4.1267,0.0302
544,61.80900667575982,87.48863162565894,4.1231,0.0299
545,61.515433164313876,87.81037100551757,4.1195,0.0296
546,61.225790889558134,88.12431775496151,4.116,0.0293
547,60.92160608310291,88.42623918496045,4.1125,0.029
548,60.637918897534064,88.72445535951563,4.109,0.0287
549,60.35769024004783,89.01438913502002,4.1055,0.0284
550,60.08029394589288,89.29724327853855,4.1021,0.0281
551,59.789725746986306,89.56780961677224,4.0987,0.0278
552,59.51874339808169,89.83628374884483,4.0953,0.0276
553,59.25149442850323,90.09896456951336,4.092,0.0273
554,58.97003105793574,90.35006174209732,4.0887,0.027
555,58.70868350672927,90.59845252772368,4.0854,0.0267
556,58.449772167050305,90.84325597732986,4.0821,0.0265
557,58.19379101911795,91.08041913002677,4.0789,0.0262
558,57.925548931485565,91.30833484180907,4.0757,0.026
559,57.67592833010485,91.5354908578838,4.0725,0.0257
560,57.428578147526416,91.75632342580245,4.0693,0.0255
561,57.18468997351461,91.97292890764658,4.0662,0.0252
562,56.928224866463424,92.17998588400577,4.0631,0.025
563,56.68953437377355,92.38723424423063,4.06,0.0247
564,56.45389856379525,92.58941789915767,4.057,0.0245
565,56.22070154635457,92.78730465145755,4.054,0.0243
566,55.976085446061646,92.97529443105805,4.051,0.024
567,55.747846998190916,93.164872190621,4.048,0.0238
568,55.52254059569206,93.34992402342684,4.0451,0.0236
569,55.286215839496066,93.52528624754515,4.0421,0.0234
570,55.06625777361555,93.70218046699375,4.0392,0.0231
571,54.84856132301896,93.8754511290114,4.0363,0.0229
572,54.63309873013701,94.04518568906899,4.0335,0.0227
573,54.407919038090256,94.20617261617726,4.0307,0.0225
574,54.19698160589652,94.36905327492977,4.0278,0.0223
575,53.98932206244609,94.52771327916979,4.0251,0.0221
576,53.78321416620847,94.6836584704188,4.0223,0.0219
577,53.579968113038504,94.8372168391724,4.0195,0.0217
578,53.36656476584618,94.98039870490105,4.0168,0.0215
579,53.16733292273801,95.1267594203849,4.0141,0.0213
580,52.970855157488764,95.27097311359955,4.0114,0.0211
581,52.776151234821214,95.41121536407866,4.0088,0.0209
582,52.5726712174778,95.54318805454784,4.0061,0.0207
583,52.38195893132182,95.67796319362276,4.0035,0.0205
584,52.19386299694739,95.8108675659098,4.0009,0.0203
585,52.00745120301326,95.94007254494801,3.9983,0.0201
586,51.812638351973476,96.0611747925496,3.9958,0.02
587,51.63053622933966,96.18505583072393,3.9932,0.0198
588,51.45037450975441,96.30765019856783,3.9907,0.0196
589,51.271810355727155,96.42678458461673,3.9882,0.0194
590,51.08519572910311,96.53796512048685,3.9857,0.0193
591,50.91071935059879,96.65223031595863,3.9832,0.0191
592,50.73806358264271,96.76538415481642,3.9808,0.0189
593,50.56745291397377,96.87501533321694,3.9783,0.0187
594,50.3986041379892,96.98362368240609,3.9759,0.0186
595,50.221320414503175,97.08255935799126,3.9735,0.0184
596,50.05575958977117,97.1870512881272,3.9712,0.0183
597,49.89215763886286,97.28824454922405,3.9688,0.0181
598,49.730206164832474,97.38855934284747,3.9665,0.0179
599,49.56016276609914,97.47932210873876,3.9641,0.0178
600,49.40182536120827,97.57562237863576,3.9618,0.0176
601,49.244431077653566,97.6702996313676,3.9595,0.0175
602,49.08889517826739,97.76192369903619,3.9572,0.0173
603,48.93487958252506,97.85282340250272,3.955,0.0172
604,48.77368401178146,97.93411742970494,3.9527,0.017
605,48.62304925827445,98.02139095909396,3.9505,0.0169
606,48.47368516651386,98.1059736140019,3.9483,0.0167
607,48.325742513227254,98.18994325981838,3.9461,0.0166
608,48.17903934160022,98.27128268749928,3.9439,0.0164
609,48.02567178827927,98.34520081417,3.9417,0.0163
610,47.8821407127224,98.42325726623281,3.9396,0.0162
611,47.73987225480281,98.49979608085444,3.9375,0.016
612,47.59940878846224,98.57571773718493,3.9353,0.0159
613,47.46010384352336,98.649177237076,3.9332,0.0158
614,47.313443107539605,98.71555185130312,3.9311,0.0156
615,47.177105904846,98.78603949824037,3.9291,0.0155
616,47.04149269113373,98.85623281975303,3.927,0.0154
617,46.90747325436623,98.92397359385993,3.9249,0.0152
618,46.77458885794112,98.99037620057253,3.9229,0.0151
619,46.635132546111876,99.04964194247323,3.9209,0.015
620,46.50454136361375,99.11341523810916,3.9189,0.0149
621,46.37552169361837,99.1758435366215,3.9169,0.0147
622,46.2471152084979,99.2380494043989,3.9149,0.0146
623,46.120214670065195,99.29798722841174,3.9129,0.0145
624,45.98746874269446,99.34983163496005,3.911,0.0144
625,45.86269738613164,99.40735655296606,3.909,0.0143
626,45.73941223983503,99.46366713965931,3.9071,0.0141
627,45.61665469430392,99.51980809463998,3.9052,0.014
628,45.49581159727064,99.57379951527025,3.9033,0.0139
629,45.36842914735288,99.61983239113522,3.9014,0.0138
630,45.24908597347227,99.67161880976354,3.8995,0.0137
631,45.13115006964564,99.72231010695015,3.8977,0.0136
632,45.01413377844884,99.77193689385643,3.8958,0.0135
633,44.8980241617225,99.82051340213658,3.894,0.0133
634,44.77609942148584,99.86115917401811,3.8921,0.0132
635,44.66229249668565,99.90768852384716,3.8903,0.0131
636,44.54935152182435,99.95321966976906,3.8885,0.013
637,44.437264382602535,99.9977656728708,3.8867,0.0129
638,44.326019149524484,100.0413393486177,3.8849,0.0128
639,44.21560407515422,100.08395327307242,3.8832,0.0127
640,44.10011033602893,100.11873897085296,3.8814,0.0126
641,43.991375394434364,100.15947022042677,3.8797,0.0125
642,43.883894972080185,100.19933304483315,3.8779,0.0124
643,43.77722666983225,100.23737730382183,3.8762,0.0123
644,43.671759402861355,100.27551575372509,3.8745,0.0122
645,43.56659462122854,100.31271537522288,3.8728,0.0121
646,43.45659863106477,100.34217024909124,3.8711,0.012
647,43.35301388273083,100.3767358884991,3.8694,0.0119
648,43.2505735388456,100.41145129041436,3.8677,0.0118
649,43.149302223110766,100.44543034815814,3.8661,0.0117
650,43.04833244634953,100.47760409584892,3.8644,0.0116
651,42.94846543624711,100.50997702025253,3.8628,0.0116
652,42.84314795184028,100.53358332671706,3.8611,0.0115
653,42.744694040610945,100.5643850538839,3.8595,0.0114
654,42.64696384363422,100.593521706507,3.8579,0.0113
655,42.55028341026389,100.62291706572807,3.8563,0.0112
656,42.453866177486155,100.65055490595316,3.8547,0.0111
657,42.3584746487916,100.67847553205408,3.8531,0.011
658,42.25786937211076,100.69765549938535,3.8516,0.0109
659,42.163843529692905,100.72324329673117,3.85,0.0108
660,42.07080605112116,100.74915775283795,3.8485,0.0108
661,41.97800273706708,100.77335131809188,3.8469,0.0107
662,41.88579996830551,100.7968584413872,3.8454,0.0106
663,41.79462901604659,100.81984170883064,3.8438,0.0105
664,41.69882781930654,100.83515208201864,3.8423,0.0104
665,41.6087740976861,100.85769783171096,3.8408,0.0104
666,41.519366569588605,100.8787144727469,3.8393,0.0103
667,41.430518745635545,100.89909196186485,3.8378,0.0102
668,41.3422232386174,100.91883760824149,3.8364,0.0101
669,41.25490730433271,100.93813911085034,3.8349,0.01
670,41.16812778123598,100.95683148737716,3.8334,0.01
671,41.07693482623707,100.96789400531146,3.832,0.0099
672,40.991243681148596,100.98538653672767,3.8305,0.0098
673,40.90606773121672,101.00229047218235,3.8291,0.0097
674,40.821499852899635,101.01774151380381,3.8277,0.0097
675,40.737766386936016,101.03369439883237,3.8262,0.0096
676,40.65409744983246,101.0488769370328,3.8248,0.0095
677,40.56661689856984,101.05667125416073,3.8234,0.0095
678,40.48448830091711,101.07008739174402,3.822,0.0094
679,40.40272891455124,101.08382895341022,3.8206,0.0093
680,40.321864904594406,101.09725971152612,3.8193,0.0092
681,40.24114921808186,101.10907440705955,3.8179,0.0092
682,40.16077897051404,101.12122959249882,3.8165,0.0091
683,40.081401353344546,101.13224070434818,3.8152,0.009
684,39.997852325163194,101.13656035166785,3.8138,0.009
685,39.91939341255329,101.14656738520411,3.8125,0.0089
686,39.84124807876654,101.15694163541836,3.8112,0.0088
687,39.76365381555274,101.16596773085045,3.8098,0.0088
688,39.68678052613944,101.17562669862986,3.8085,0.0087
689,39.610028700951105,101.18369680285468,3.8072,0.0086
690,39.534112188128,101.19155905785308,3.8059,0.0086
691,39.454313581069584,101.19190494870917,3.8046,0.0085
692,39.37910375597582,101.1997083706434,3.8033,0.0084
693,39.30442308368479,101.20620603660831,3.802,0.0084
694,39.23013526456999,101.21225912779512,3.8008,0.0083
695,39.156235431230265,101.21787239201619,3.7995,0.0083
696,39.08313643497202,101.22333662996535,3.7982,0.0082
697,39.009997761612325,101.22808788284749,3.797,0.0081
698,38.937649584309966,101.23270651867581,3.7957,0.0081
699,38.86159836996699,101.22984783586489,3.7945,0.008
700,38.79000808866417,101.23364173593964,3.7933,0.008
701,38.71877684316026,101.23703016976818,3.7921,0.0079
702,38.64790025701353,101.24001743123743,3.7908,0.0079
703,38.577374015526,101.24260775731828,3.7896,0.0078
704,38.50776109496057,101.24427047875406,3.7884,0.0077
705,38.43833754130768,101.24640147519412,3.7872,0.0077
706,38.36494183301982,101.24076756028404,3.786,0.0076
707,38.296212310035195,101.24214357303177,3.7848,0.0076
708,38.227971143460174,101.24230203367974,3.7837,0.0075
709,38.15989651803384,101.24294299736493,3.7825,0.0075
710,38.09230556224932,101.24237475808576,3.7813,0.0074
711,38.025281293730316,101.24263481527862,3.7802,0.0074
712,37.95832479180049,101.24135832731305,3.779,0.0073
713,37.89192364351481,101.2409237318534,3.7779,0.0073
714,37.822283908220854,101.23223656127409,3.7767,0.0072
715,37.756103069468686,101.23077280586865,3.7756,0.0071
716,37.690801837360745,101.22847918439403,3.7745,0.0071
717,37.62579781101959,101.22585626957704,3.7733,0.007
718,37.56091245332932,101.22375276493531,3.7722,0.007
719,37.496899156590494,101.22084682113449,3.7711,0.0069
720,37.43276431052627,101.21725943075127,3.77,0.0069
721,37.3693206193565,101.21372820726097,3.7689,0.0068
722,37.30220412889942,101.20245166475014,3.7678,0.0068
723,37.239336772569054,101.19830850580506,3.7667,0.0068
724,37.17655868710778,101.1947099638127,3.7656,0.0067
725,37.11423298123773,101.1899702380695,3.7646,0.0067
726,37.05217416313044,101.18493690112122,3.7635,0.0066
727,36.99056729665546,101.17876873373646,3.7624,0.0066
728,36.92903456420519,101.17315725994673,3.7614,0.0065
729,36.867759689249645,101.16726114528296,3.7603,0.0065
730,36.80375236495307,101.1544248766058,3.7593,0.0064
731,36.74300242798299,101.14797201042435,3.7582,0.0064
732,36.682905877268006,101.14165048641976,3.7572,0.0063
733,36.623251535354754,101.1342179797852,3.7562,0.0063
734,36.563645057483434,101.1273654378262,3.7551,0.0063
735,36.50427883070055,101.12025153620054,3.7541,0.0062
736,36.445350711248345,101.11203466326069,3.7531,0.0062
737,36.38645831596065,101.10440601888246,3.7521,0.0061
738,36.327798216252276,101.09652402693747,3.7511,0.0061
739,36.26673972031468,101.08092374573454,3.7501,0.006
740,36.20855417862669,101.07254667653804,3.7491,0.006
741,36.1512027298639,101.06351426704491,3.7481,0.006
742,36.094075544006365,101.05424454967752,3.7471,0.0059
743,36.03655837047274,101.04514400159796,3.7461,0.0059
744,35.97987130893451,101.03540414324455,3.7451,0.0058
745,35.92340127267597,101.02543424375925,3.7442,0.0058
746,35.866932238261455,101.016082263122,3.7432,0.0058
747,35.81088795561611,101.005659529649,3.7422,0.0057
748,35.752361812449486,100.98842801345258,3.7413,0.0057
749,35.696750282927916,100.97756573351083,3.7403,0.0056
750,35.64174498965491,100.96694687713314,3.7394,0.0056
751,35.586541972211776,100.95565284508866,3.7384,0.0056
752,35.53194053768116,100.94461254194678,3.7375,0.0055
753,35.47713735323377,100.93289555898626,3.7366,0.0055
754,35.422931226843374,100.92144250105449,3.7356,0.0054
755,35.368919556003796,100.90978771294121,3.7347,0.0054
756,35.31510028744007,100.89793329237543,3.7338,0.0054
757,35.26147139359515,100.88588131340066,3.7329,0.0053
758,35.205480912474144,100.86709109148798,3.732,0.0053
759,35.15224025189868,100.8546544984025,3.7311,0.0053
760,35.099183908753474,100.84202644650253,3.7302,0.0052
761,35.04694157119939,100.8288530234395,3.7293,0.0052
762,34.99424922027472,100.81585048225531,3.7284,0.0052
763,34.942134771751824,100.80316185184837,3.7275,0.0051
764,34.890432593330154,100.78944437818501,3.7266,0.0051
765,34.838271568881765,100.7758961453775,3.7257,0.0051
766,34.786920729272886,100.76182432326642,3.7248,0.005
767,34.73267163020916,100.7414179750566,3.724,0.005
768,34.68167730391486,100.72700370678014,3.7231,0.005
769,34.63061140760591,100.7132726497203,3.7222,0.0049
770,34.58035274790484,100.69904048772048,3.7214,0.0049
771,34.529861767889734,100.68412585159987,3.7205,0.0049
772,34.479290737085236,100.66990104245667,3.7197,0.0048
773,34.42952517385702,100.65518725515335,3.7188,0.0048
774,34.37952248151337,100.63978779568758,3.718,0.0048
775,34.329829989759254,100.62561768417423,3.7171,0.0047
776,34.28054282669051,100.61044018384416,3.7163,0.0047
777,34.231412322342884,100.59511213678803,3.7155,0.0047
778,34.17933560531196,100.57210098232217,3.7146,0.0046
779,34.13052494732198,100.5564759325893,3.7138,0.0046
780,34.08226458890202,100.54125172111364,3.713,0.0046
781,34.033756348893334,100.5253394269135,3.7122,0.0045
782,33.98539710678931,100.50928447526368,3.7114,0.0045
783,33.93718540452287,100.49308839106669,3.7106,0.0045
784,33.88911980119979,100.4767526829637,3.7098,0.0045
785,33.841597186081835,100.46083891286493,3.709,0.0044
786,33.79381952852785,100.44423112579423,3.7082,0.0044
787,33.746582088151506,100.42805355986543,3.7074,0.0044
788,33.69715102741319,100.40391219689494,3.7066,0.0043
789,33.64980617220269,100.3869100547616,3.7058,0.0043
790,33.60299735543152,100.3703504301391,3.705,0.0043
791,33.55659031635685,100.35280187564523,3.7042,0.0043
792,33.51005412582521,100.33599464532826,3.7035,0.0042
793,33.46365179415347,100.31906600493991,3.7027,0.0042
794,33.417650457335974,100.30115054848258,3.7019,0.0042
795,33.37191155019481,100.28456891824366,3.7011,0.0041
796,33.326174716229865,100.2664179188606,3.7004,0.0041
797,33.28029735032419,100.24901825650848,3.6996,0.0041
798,33.2352186747049,100.23122855954385,3.6989,0.0041
799,33.187106439776606,100.206654725138,3.6981,0.004
800,33.142291799143685,100.18864735001077,3.6974,0.004
